77783,7.58,0
74629,4.69,0
137035,0.79,0
156567,0.04,0
133130,3.75,0
214804,1.84,0
60147,3.94,0
129591,1.3,0
58300,2.18,0
71261,1.25,0
143045,3.02,0
137673,1.55,0
149416,1.28,0
11126,0.47,0
28638,0.58,0
70541,0.98,0
225242,2.29,0
209186,2.52,0
128458,0.88,0
46287,5.3,9
1914,1.39,0
226401,1.64,0
167600,3.63,0
72923,1.37,0
56293,5.51,0
70836,0.5,0
1421,0.47,0
78815,6.85,5
1764,1.5,0
218758,9.91,0
97535,1.47,0
80178,8.93,0
150193,7.49,0
209355,0.63,0
3120,0.19,0
143171,4.48,0
44428,1.92,0
113428,5.72,0
100742,6.11,0
150456,2.63,0
100321,0.32,0
126041,0.27,0
148454,0.22,0
208853,2.14,0
42818,0.38,0
99160,3.7,0
123101,0.8,0
127119,2.04,5
143184,0.68,0
30891,0.44,0
14085,0.81,0
45384,5.76,3
25308,1.51,0
28070,0.38,0
60227,9.09,0
48350,5.04,0
213315,0.82,0
157326,2.09,0
211368,0.94,0
80212,0.63,0
42724,1.27,0
42059,1.59,0
28065,1.27,0
127277,5.17,1
154920,6.68,0
233891,4.79,0
1147,0.85,0
112895,3.86,9
225989,4.2,0
226230,5.98,0
144825,1.9,0
140224,0.3,7
80361,0.25,0
227448,0.22,0
6088,3.17,0
146870,0.91,0
106719,1.01,0
224776,1.45,0
59381,3.5,0
156767,0.18,0
95565,0.04,0
137713,3.87,0
186069,4.73,0
117894,0.26,0
4725,6,0
155483,4.13,0
226234,3.53,6
48438,4.55,0
25053,2.89,0
70487,0.59,0
74027,6.23,0
72299,5.8,0
6902,1.32,0
145616,3.78,0
138460,3.27,0
70976,1.73,0
3822,1.91,7
235148,1.77,0
169432,4.17,0
37057,5.12,0
214935,4.11,0
80028,3.87,0
56046,2.16,0
51206,6.09,0
105420,1.18,0
170710,1.62,0
141020,2.71,0
235850,2.16,0
24550,0.77,0
145421,3.95,0
101653,5.23,0
178140,1.07,5
152307,1.55,0
118433,0.26,0
44990,0.47,0
133188,0.33,0
227515,5.16,0
174207,5.37,2
22855,0.27,0
3138,0.64,0
2022,0.22,0
45714,3.82,0
216025,1.27,0
104371,3.09,0
141809,0.94,0
124278,5.84,0
166862,4.69,0
142867,3.58,0
61642,1.54,0
137938,4.52,0
210220,2.55,7
194990,1.41,0
149075,0.79,0
151016,0.67,0
141774,5.72,0
87858,0.61,0
87758,6.89,0
55987,2.42,0
141022,5.02,0
16840,7.11,0
22170,3.49,0
87297,3.26,0
3508,7.14,0
98699,2.74,0
148212,1.33,0
234159,2.04,0
3845,0.73,0
85935,0.99,0
147433,2.09,0
96171,0.55,0
186746,2.73,0
78575,1.01,0
209101,0.65,0
234908,1.56,3
74678,0.11,0
215415,3.13,0
52243,0.08,0
115197,0.73,0
105236,0.25,0
79609,4.77,0
128726,6.34,0
155831,3.98,0
61039,4.61,0
72860,0.58,0
175896,5.48,0
3488,0.75,0
43872,7.95,0
1748,3.11,0
232195,1.95,0
110424,0.66,0
214622,1.13,7
150689,1.31,0
100309,9.86,0
1770,8.53,0
111680,8.71,8
48202,4.8,0
171082,6.04,0
170753,0.2,0
55680,4.57,0
56227,4.13,0
86680,1.7,0
33921,0.08,0
113508,0.41,0
70317,3.27,0
76334,5.32,0
156641,2.49,0
113025,4.18,0
157588,7.3,0
138743,0.35,0
100992,1.97,0
43965,1.99,0
70218,7.99,0
100975,3.96,0
105186,7.34,0
128290,5.08,0
243099,0.2,0
219087,8.48,0
149120,1.72,0
216893,2.82,0
37714,0.14,0
148645,2.57,0
77896,8.8,0
110316,1.79,0
100006,0.59,0
55579,3.73,9
94161,0.38,0
2777,3.92,0
1573,0.08,0
95891,4.53,9
216136,5.9,0
76536,1.3,0
133109,0.34,0
98334,7.78,0
1646,1.47,0
162130,4.53,0
150317,2.08,2
43538,3.34,6
133492,2.66,0
40550,0.38,0
234490,1.63,0
48309,8.36,0
1690,0.13,0
148126,5.52,0
76205,2.88,0
100180,1.19,0
101015,2.58,5
140417,0.65,0
124073,2.23,0
83635,7.29,0
165335,8.48,0
110817,4.56,0
38416,2.26,0
9323,0.43,0
78245,0.71,0
138397,6.09,0
52485,5.4,0
182181,2.25,0
29109,0.47,0
195733,7.04,0
97487,0.99,0
135436,1.86,0
142068,0.27,0
139551,1.85,0
70058,1.82,0
40488,1.97,0
43302,4.03,0
174170,6.8,3
33701,6.4,0
2943,4.89,0
165869,0.63,9
212537,1.7,0
2851,1.11,4
121960,2.75,0
41540,6.83,0
60388,5.12,0
209975,0.53,0
137955,4.07,0
100869,4.78,0
5712,0.31,0
212711,0.73,0
120934,0.7,0
137643,4.42,0
242041,1.42,0
21920,6.58,9
40504,1.76,0
113929,3.67,0
85919,1.19,0
118056,8.98,4
91623,2.19,0
128612,1.59,0
127245,3.35,0
168880,1.31,0
134225,1,0
137543,2.87,0
3602,0.91,0
47418,1.06,0
152630,5.39,0
183620,0.59,0
150320,0.07,0
141354,0.91,10
92661,1.28,0
222056,7.98,0
114335,5.15,0
150651,0.72,0
54050,1.59,0
151754,1.9,0
77169,5.73,0
117921,5.99,0
231544,1.16,2
112270,1.54,0
233968,0.74,0
108183,6.51,0
210135,1.04,0
221239,7.97,0
100766,0.56,4
114500,2.47,0
160005,5.95,0
160006,0.07,0
86892,3.89,10
152559,0.38,0
48374,5.33,0
160226,5.02,0
130164,0.31,0
184587,0.83,0
164594,6.6,0
183042,3.37,0
124955,0.42,0
158211,3.04,0
100098,3.82,0
75462,2.23,0
112295,1.81,0
78877,0.65,0
72183,1.17,0
90274,0.88,0
117867,0.74,0
88515,2.19,2
129142,1.46,0
24658,5.34,0
135136,8.06,0
100188,6.98,0
137652,2.69,0
52042,2.84,0
240925,9.91,0
